row_id,num_sold
30275,181.0
30276,208.0
30277,367.0
30278,106.0
30279,363.0
30280,640.0
30281,185.0
30282,342.0
30283,603.0
30284,175.0
30285,596.0
30286,1052.0
30287,304.0
30288,241.0
30289,426.0
30290,123.0
30291,421.0
30292,742.0
30293,215.0
30294,208.0
30295,367.0
30296,106.0
30297,362.0
30298,639.0
30299,185.0
30300,342.0
30301,603.0
30302,174.0
30303,596.0
30304,1051.0
30305,304.0
30306,241.0
30307,425.0
30308,123.0
30309,420.0
30310,741.0
30311,214.0
30312,166.0
30313,293.0
30314,85.0
30315,289.0
30316,510.0
30317,148.0
30318,273.0
30319,481.0
30320,139.0
30321,476.0
30322,839.0
30323,243.0
30324,192.0
30325,339.0
30326,98.0
30327,336.0
30328,592.0
30329,171.0
30330,166.0
30331,292.0
30332,85.0
30333,289.0
30334,510.0
30335,147.0
30336,272.0
30337,481.0
30338,139.0
30339,475.0
30340,838.0
30341,242.0
30342,192.0
30343,339.0
30344,98.0
30345,335.0
30346,591.0
30347,171.0
30348,166.0
30349,292.0
30350,84.0
30351,289.0
30352,509.0
30353,147.0
30354,272.0
30355,480.0
30356,139.0
30357,474.0
30358,837.0
30359,242.0
30360,192.0
30361,339.0
30362,98.0
30363,335.0
30364,590.0
30365,171.0
30366,165.0
30367,292.0
30368,84.0
30369,288.0
30370,508.0
30371,147.0
30372,272.0
30373,479.0
30374,139.0
30375,474.0
30376,836.0
30377,242.0
30378,192.0
30379,338.0
30380,98.0
30381,334.0
30382,590.0
30383,171.0
30384,174.0
30385,307.0
30386,89.0
30387,304.0
30388,535.0
30389,155.0
30390,286.0
30391,505.0
30392,146.0
30393,499.0
30394,880.0
30395,255.0
30396,202.0
30397,356.0
30398,103.0
30399,352.0
30400,621.0
30401,180.0
30402,206.0
30403,364.0
30404,105.0
30405,359.0
30406,634.0
30407,183.0
30408,339.0
30409,598.0
30410,173.0
30411,591.0
30412,1043.0
30413,302.0
30414,239.0
30415,422.0
30416,122.0
30417,417.0
30418,735.0
30419,213.0
30420,206.0
30421,363.0
30422,105.0
30423,359.0
30424,633.0
30425,183.0
30426,338.0
30427,597.0
30428,173.0
30429,590.0
30430,1041.0
30431,301.0
30432,239.0
30433,421.0
30434,122.0
30435,416.0
30436,734.0
30437,212.0
30438,164.0
30439,290.0
30440,84.0
30441,287.0
30442,505.0
30443,146.0
30444,270.0
30445,477.0
30446,138.0
30447,471.0
30448,831.0
30449,240.0
30450,191.0
30451,336.0
30452,97.0
30453,332.0
30454,586.0
30455,170.0
30456,164.0
30457,289.0
30458,84.0
30459,286.0
30460,505.0
30461,146.0
30462,270.0
30463,476.0
30464,138.0
30465,470.0
30466,830.0
30467,240.0
30468,190.0
30469,336.0
30470,97.0
30471,332.0
30472,585.0
30473,169.0
30474,164.0
30475,289.0
30476,84.0
30477,286.0
30478,504.0
30479,146.0
30480,269.0
30481,475.0
30482,137.0
30483,470.0
30484,828.0
30485,240.0
30486,190.0
30487,335.0
30488,97.0
30489,331.0
30490,584.0
30491,169.0
30492,164.0
30493,288.0
30494,83.0
30495,285.0
30496,503.0
30497,146.0
30498,269.0
30499,474.0
30500,137.0
30501,469.0
30502,827.0
30503,239.0
30504,190.0
30505,335.0
30506,97.0
30507,331.0
30508,583.0
30509,169.0
30510,172.0
30511,304.0
30512,88.0
30513,300.0
30514,530.0
30515,153.0
30516,283.0
30517,499.0
30518,144.0
30519,494.0
30520,871.0
30521,252.0
30522,200.0
30523,352.0
30524,102.0
30525,348.0
30526,614.0
30527,178.0
30528,204.0
30529,360.0
30530,104.0
30531,356.0
30532,627.0
30533,181.0
30534,335.0
30535,591.0
30536,171.0
30537,585.0
30538,1031.0
30539,298.0
30540,236.0
30541,417.0
30542,121.0
30543,412.0
30544,727.0
30545,210.0
30546,204.0
30547,359.0
30548,104.0
30549,355.0
30550,626.0
30551,181.0
30552,335.0
30553,590.0
30554,171.0
30555,584.0
30556,1030.0
30557,298.0
30558,236.0
30559,416.0
30560,120.0
30561,412.0
30562,726.0
30563,210.0
30564,163.0
30565,287.0
30566,83.0
30567,283.0
30568,500.0
30569,145.0
30570,267.0
30571,471.0
30572,136.0
30573,466.0
30574,822.0
30575,238.0
30576,188.0
30577,332.0
30578,96.0
30579,329.0
30580,580.0
30581,168.0
30582,162.0
30583,286.0
30584,83.0
30585,283.0
30586,499.0
30587,144.0
30588,267.0
30589,471.0
30590,136.0
30591,465.0
30592,821.0
30593,237.0
30594,188.0
30595,332.0
30596,96.0
30597,328.0
30598,579.0
30599,167.0
30600,162.0
30601,286.0
30602,83.0
30603,283.0
30604,499.0
30605,144.0
30606,266.0
30607,470.0
30608,136.0
30609,465.0
30610,820.0
30611,237.0
30612,188.0
30613,332.0
30614,96.0
30615,328.0
30616,578.0
30617,167.0
30618,162.0
30619,286.0
30620,83.0
30621,282.0
30622,498.0
30623,144.0
30624,266.0
30625,469.0
30626,136.0
30627,464.0
30628,818.0
30629,237.0
30630,188.0
30631,331.0
30632,96.0
30633,327.0
30634,577.0
30635,167.0
30636,170.0
30637,301.0
30638,87.0
30639,297.0
30640,524.0
30641,152.0
30642,280.0
30643,494.0
30644,143.0
30645,489.0
30646,862.0
30647,249.0
30648,198.0
30649,349.0
30650,101.0
30651,345.0
30652,608.0
30653,176.0
30654,202.0
30655,356.0
30656,103.0
30657,352.0
30658,621.0
30659,180.0
30660,332.0
30661,586.0
30662,169.0
30663,579.0
30664,1021.0
30665,295.0
30666,234.0
30667,413.0
30668,120.0
30669,408.0
30670,721.0
30671,208.0
30672,202.0
30673,356.0
30674,103.0
30675,352.0
30676,621.0
30677,180.0
30678,332.0
30679,585.0
30680,169.0
30681,578.0
30682,1020.0
30683,295.0
30684,234.0
30685,413.0
30686,119.0
30687,408.0
30688,720.0
30689,208.0
30690,161.0
30691,284.0
30692,82.0
30693,281.0
30694,496.0
30695,143.0
30696,265.0
30697,467.0
30698,135.0
30699,462.0
30700,815.0
30701,236.0
30702,187.0
30703,330.0
30704,95.0
30705,326.0
30706,575.0
30707,166.0
30708,161.0
30709,284.0
30710,82.0
30711,281.0
30712,495.0
30713,143.0
30714,265.0
30715,467.0
30716,135.0
30717,462.0
30718,814.0
30719,236.0
30720,187.0
30721,329.0
30722,95.0
30723,326.0
30724,575.0
30725,166.0
30726,161.0
30727,284.0
30728,82.0
30729,281.0
30730,495.0
30731,143.0
30732,265.0
30733,467.0
30734,135.0
30735,461.0
30736,814.0
30737,235.0
30738,187.0
30739,329.0
30740,95.0
30741,325.0
30742,574.0
30743,166.0
30744,161.0
30745,284.0
30746,82.0
30747,281.0
30748,495.0
30749,143.0
30750,265.0
30751,467.0
30752,135.0
30753,461.0
30754,814.0
30755,235.0
30756,187.0
30757,329.0
30758,95.0
30759,325.0
30760,574.0
30761,166.0
30762,170.0
30763,299.0
30764,87.0
30765,296.0
30766,522.0
30767,151.0
30768,279.0
30769,492.0
30770,142.0
30771,486.0
30772,858.0
30773,248.0
30774,197.0
30775,347.0
30776,100.0
30777,343.0
30778,605.0
30779,175.0
30780,201.0
30781,355.0
30782,103.0
30783,351.0
30784,619.0
30785,179.0
30786,331.0
30787,583.0
30788,169.0
30789,577.0
30790,1017.0
30791,294.0
30792,233.0
30793,412.0
30794,119.0
30795,407.0
30796,718.0
30797,208.0
30798,201.0
30799,355.0
30800,103.0
30801,351.0
30802,619.0
30803,179.0
30804,331.0
30805,583.0
30806,169.0
30807,577.0
30808,1017.0
30809,294.0
30810,233.0
30811,412.0
30812,119.0
30813,407.0
30814,718.0
30815,208.0
30816,161.0
30817,284.0
30818,82.0
30819,281.0
30820,495.0
30821,143.0
30822,264.0
30823,467.0
30824,135.0
30825,461.0
30826,814.0
30827,235.0
30828,187.0
30829,329.0
30830,95.0
30831,325.0
30832,574.0
30833,166.0
30834,161.0
30835,284.0
30836,82.0
30837,281.0
30838,495.0
30839,143.0
30840,265.0
30841,467.0
30842,135.0
30843,461.0
30844,814.0
30845,235.0
30846,187.0
30847,329.0
30848,95.0
30849,325.0
30850,574.0
30851,166.0
30852,161.0
30853,284.0
30854,82.0
30855,281.0
30856,495.0
30857,143.0
30858,265.0
30859,467.0
30860,135.0
30861,462.0
30862,814.0
30863,236.0
30864,187.0
30865,329.0
30866,95.0
30867,326.0
30868,574.0
30869,166.0
30870,161.0
30871,284.0
30872,82.0
30873,281.0
30874,496.0
30875,143.0
30876,265.0
30877,467.0
30878,135.0
30879,462.0
30880,815.0
30881,236.0
30882,187.0
30883,330.0
30884,95.0
30885,326.0
30886,575.0
30887,166.0
30888,170.0
30889,300.0
30890,87.0
30891,297.0
30892,523.0
30893,151.0
30894,280.0
30895,493.0
30896,143.0
30897,488.0
30898,860.0
30899,249.0
30900,197.0
30901,348.0
30902,101.0
30903,344.0
30904,607.0
30905,176.0
30906,202.0
30907,356.0
30908,103.0
30909,352.0
30910,621.0
30911,180.0
30912,332.0
30913,586.0
30914,169.0
30915,579.0
30916,1021.0
30917,295.0
30918,234.0
30919,413.0
30920,120.0
30921,408.0
30922,721.0
30923,208.0
30924,202.0
30925,357.0
30926,103.0
30927,353.0
30928,622.0
30929,180.0
30930,332.0
30931,587.0
30932,170.0
30933,580.0
30934,1023.0
30935,296.0
30936,235.0
30937,414.0
30938,120.0
30939,409.0
30940,721.0
30941,209.0
30942,162.0
30943,286.0
30944,83.0
30945,282.0
30946,498.0
30947,144.0
30948,266.0
30949,470.0
30950,136.0
30951,464.0
30952,819.0
30953,237.0
30954,188.0
30955,331.0
30956,96.0
30957,327.0
30958,578.0
30959,167.0
30960,162.0
30961,286.0
30962,83.0
30963,283.0
30964,499.0
30965,144.0
30966,267.0
30967,470.0
30968,136.0
30969,465.0
30970,820.0
30971,237.0
30972,188.0
30973,332.0
30974,96.0
30975,328.0
30976,579.0
30977,167.0
30978,162.0
30979,287.0
30980,83.0
30981,283.0
30982,500.0
30983,145.0
30984,267.0
30985,471.0
30986,136.0
30987,466.0
30988,822.0
30989,238.0
30990,188.0
30991,332.0
30992,96.0
30993,329.0
30994,580.0
30995,168.0
30996,163.0
30997,287.0
30998,83.0
30999,284.0
31000,501.0
31001,145.0
31002,268.0
31003,472.0
31004,137.0
31005,467.0
31006,823.0
31007,238.0
31008,189.0
31009,333.0
31010,96.0
31011,329.0
31012,581.0
31013,168.0
31014,172.0
31015,303.0
31016,88.0
31017,300.0
31018,529.0
31019,153.0
31020,283.0
31021,499.0
31022,144.0
31023,493.0
31024,870.0
31025,252.0
31026,199.0
31027,352.0
31028,102.0
31029,348.0
31030,614.0
31031,177.0
31032,204.0
31033,361.0
31034,104.0
31035,357.0
31036,629.0
31037,182.0
31038,336.0
31039,593.0
31040,172.0
31041,586.0
31042,1034.0
31043,299.0
31044,237.0
31045,418.0
31046,121.0
31047,413.0
31048,729.0
31049,211.0
31050,205.0
31051,361.0
31052,105.0
31053,357.0
31054,630.0
31055,182.0
31056,337.0
31057,594.0
31058,172.0
31059,587.0
31060,1036.0
31061,300.0
31062,238.0
31063,419.0
31064,121.0
31065,414.0
31066,731.0
31067,211.0
31068,164.0
31069,290.0
31070,84.0
31071,286.0
31072,505.0
31073,146.0
31074,270.0
31075,476.0
31076,138.0
31077,471.0
31078,830.0
31079,240.0
31080,190.0
31081,336.0
31082,97.0
31083,332.0
31084,586.0
31085,169.0
31086,165.0
31087,290.0
31088,84.0
31089,287.0
31090,506.0
31091,146.0
31092,271.0
31093,477.0
31094,138.0
31095,472.0
31096,832.0
31097,241.0
31098,191.0
31099,337.0
31100,97.0
31101,333.0
31102,587.0
31103,170.0
31104,165.0
31105,291.0
31106,84.0
31107,288.0
31108,508.0
31109,147.0
31110,271.0
31111,479.0
31112,138.0
31113,473.0
31114,834.0
31115,241.0
31116,191.0
31117,338.0
31118,98.0
31119,334.0
31120,589.0
31121,170.0
31122,165.0
31123,292.0
31124,84.0
31125,288.0
31126,509.0
31127,147.0
31128,272.0
31129,480.0
31130,139.0
31131,474.0
31132,837.0
31133,242.0
31134,192.0
31135,338.0
31136,98.0
31137,335.0
31138,590.0
31139,171.0
31140,175.0
31141,309.0
31142,89.0
31143,305.0
31144,538.0
31145,156.0
31146,288.0
31147,507.0
31148,147.0
31149,501.0
31150,885.0
31151,256.0
31152,203.0
31153,358.0
31154,104.0
31155,354.0
31156,624.0
31157,180.0
31158,208.0
31159,367.0
31160,106.0
31161,363.0
31162,640.0
31163,185.0
31164,342.0
31165,603.0
31166,175.0
31167,596.0
31168,1052.0
31169,304.0
31170,241.0
31171,426.0
31172,123.0
31173,421.0
31174,742.0
31175,215.0
31176,209.0
31177,368.0
31178,106.0
31179,364.0
31180,642.0
31181,186.0
31182,343.0
31183,605.0
31184,175.0
31185,598.0
31186,1055.0
31187,305.0
31188,242.0
31189,427.0
31190,123.0
31191,422.0
31192,744.0
31193,215.0
31194,167.0
31195,295.0
31196,85.0
31197,292.0
31198,514.0
31199,149.0
31200,275.0
31201,485.0
31202,140.0
31203,479.0
31204,845.0
31205,245.0
31206,194.0
31207,342.0
31208,99.0
31209,338.0
31210,596.0
31211,173.0
31212,168.0
31213,296.0
31214,86.0
31215,292.0
31216,516.0
31217,149.0
31218,276.0
31219,486.0
31220,141.0
31221,481.0
31222,848.0
31223,245.0
31224,194.0
31225,343.0
31226,99.0
31227,339.0
31228,598.0
31229,173.0
31230,168.0
31231,296.0
31232,86.0
31233,293.0
31234,517.0
31235,150.0
31236,276.0
31237,487.0
31238,141.0
31239,482.0
31240,850.0
31241,246.0
31242,195.0
31243,344.0
31244,99.0
31245,340.0
31246,599.0
31247,173.0
31248,168.0
31249,297.0
31250,86.0
31251,294.0
31252,518.0
31253,150.0
31254,277.0
31255,489.0
31256,141.0
31257,483.0
31258,852.0
31259,246.0
31260,195.0
31261,345.0
31262,100.0
31263,341.0
31264,601.0
31265,174.0
31266,178.0
31267,314.0
31268,91.0
31269,311.0
31270,548.0
31271,158.0
31272,293.0
31273,517.0
31274,149.0
31275,511.0
31276,901.0
31277,261.0
31278,207.0
31279,364.0
31280,105.0
31281,360.0
31282,635.0
31283,184.0
31284,212.0
31285,374.0
31286,108.0
31287,369.0
31288,651.0
31289,188.0
31290,348.0
31291,614.0
31292,178.0
31293,607.0
31294,1071.0
31295,310.0
31296,246.0
31297,433.0
31298,125.0
31299,428.0
31300,755.0
31301,219.0
31302,212.0
31303,374.0
31304,108.0
31305,370.0
31306,653.0
31307,189.0
31308,349.0
31309,616.0
31310,178.0
31311,608.0
31312,1073.0
31313,310.0
31314,246.0
31315,434.0
31316,126.0
31317,429.0
31318,757.0
31319,219.0
31320,170.0
31321,300.0
31322,87.0
31323,297.0
31324,523.0
31325,151.0
31326,280.0
31327,493.0
31328,143.0
31329,487.0
31330,860.0
31331,249.0
31332,197.0
31333,348.0
31334,101.0
31335,344.0
31336,607.0
31337,175.0
31338,170.0
31339,301.0
31340,87.0
31341,297.0
31342,524.0
31343,152.0
31344,280.0
31345,494.0
31346,143.0
31347,488.0
31348,862.0
31349,249.0
31350,198.0
31351,349.0
31352,101.0
31353,345.0
31354,608.0
31355,176.0
31356,171.0
31357,301.0
31358,87.0
31359,298.0
31360,525.0
31361,152.0
31362,281.0
31363,495.0
31364,143.0
31365,489.0
31366,863.0
31367,250.0
31368,198.0
31369,349.0
31370,101.0
31371,345.0
31372,609.0
31373,176.0
31374,171.0
31375,302.0
31376,87.0
31377,298.0
31378,526.0
31379,152.0
31380,281.0
31381,496.0
31382,143.0
31383,490.0
31384,865.0
31385,250.0
31386,198.0
31387,350.0
31388,101.0
31389,346.0
31390,610.0
31391,176.0
31392,181.0
31393,319.0
31394,92.0
31395,315.0
31396,556.0
31397,161.0
31398,297.0
31399,524.0
31400,152.0
31401,518.0
31402,914.0
31403,264.0
31404,209.0
31405,370.0
31406,107.0
31407,365.0
31408,644.0
31409,186.0
31410,215.0
31411,379.0
31412,110.0
31413,374.0
31414,660.0
31415,191.0
31416,353.0
31417,622.0
31418,180.0
31419,615.0
31420,1085.0
31421,314.0
31422,249.0
31423,439.0
31424,127.0
31425,434.0
31426,766.0
31427,221.0
31428,215.0
31429,379.0
31430,110.0
31431,375.0
31432,661.0
31433,191.0
31434,353.0
31435,623.0
31436,180.0
31437,616.0
31438,1087.0
31439,314.0
31440,249.0
31441,440.0
31442,127.0
31443,435.0
31444,767.0
31445,222.0
31446,172.0
31447,303.0
31448,88.0
31449,300.0
31450,529.0
31451,153.0
31452,283.0
31453,499.0
31454,144.0
31455,493.0
31456,870.0
31457,252.0
31458,199.0
31459,352.0
31460,102.0
31461,348.0
31462,614.0
31463,177.0
31464,172.0
31465,304.0
31466,88.0
31467,300.0
31468,530.0
31469,153.0
31470,283.0
31471,499.0
31472,144.0
31473,494.0
31474,871.0
31475,252.0
31476,200.0
31477,352.0
31478,102.0
31479,348.0
31480,614.0
31481,178.0
31482,172.0
31483,304.0
31484,88.0
31485,300.0
31486,530.0
31487,153.0
31488,283.0
31489,500.0
31490,145.0
31491,494.0
31492,871.0
31493,252.0
31494,200.0
31495,352.0
31496,102.0
31497,348.0
31498,615.0
31499,178.0
31500,172.0
31501,304.0
31502,88.0
31503,301.0
31504,530.0
31505,153.0
31506,283.0
31507,500.0
31508,145.0
31509,494.0
31510,872.0
31511,252.0
31512,200.0
31513,353.0
31514,102.0
31515,349.0
31516,615.0
31517,178.0
31518,182.0
31519,321.0
31520,93.0
31521,317.0
31522,560.0
31523,162.0
31524,299.0
31525,528.0
31526,153.0
31527,521.0
31528,920.0
31529,266.0
31530,211.0
31531,372.0
31532,108.0
31533,368.0
31534,649.0
31535,188.0
31536,216.0
31537,381.0
31538,110.0
31539,376.0
31540,664.0
31541,192.0
31542,355.0
31543,626.0
31544,181.0
31545,619.0
31546,1091.0
31547,316.0
31548,250.0
31549,442.0
31550,128.0
31551,436.0
31552,770.0
31553,223.0
31554,216.0
31555,381.0
31556,110.0
31557,376.0
31558,664.0
31559,192.0
31560,355.0
31561,626.0
31562,181.0
31563,619.0
31564,1092.0
31565,316.0
31566,250.0
31567,442.0
31568,128.0
31569,436.0
31570,770.0
31571,223.0
31572,173.0
31573,304.0
31574,88.0
31575,301.0
31576,531.0
31577,154.0
31578,284.0
31579,500.0
31580,145.0
31581,495.0
31582,873.0
31583,252.0
31584,200.0
31585,353.0
31586,102.0
31587,349.0
31588,616.0
31589,178.0
31590,173.0
31591,304.0
31592,88.0
31593,301.0
31594,531.0
31595,154.0
31596,284.0
31597,500.0
31598,145.0
31599,495.0
31600,873.0
31601,252.0
31602,200.0
31603,353.0
31604,102.0
31605,349.0
31606,616.0
31607,178.0
31608,172.0
31609,304.0
31610,88.0
31611,301.0
31612,531.0
31613,154.0
31614,284.0
31615,500.0
31616,145.0
31617,494.0
31618,872.0
31619,252.0
31620,200.0
31621,353.0
31622,102.0
31623,349.0
31624,615.0
31625,178.0
31626,172.0
31627,304.0
31628,88.0
31629,301.0
31630,530.0
31631,153.0
31632,283.0
31633,500.0
31634,145.0
31635,494.0
31636,872.0
31637,252.0
31638,200.0
31639,353.0
31640,102.0
31641,349.0
31642,615.0
31643,178.0
31644,182.0
31645,321.0
31646,93.0
31647,317.0
31648,559.0
31649,162.0
31650,299.0
31651,527.0
31652,152.0
31653,521.0
31654,919.0
31655,266.0
31656,211.0
31657,372.0
31658,108.0
31659,368.0
31660,648.0
31661,188.0
31662,215.0
31663,380.0
31664,110.0
31665,376.0
31666,663.0
31667,192.0
31668,354.0
31669,625.0
31670,181.0
31671,618.0
31672,1090.0
31673,315.0
31674,250.0
31675,441.0
31676,128.0
31677,436.0
31678,769.0
31679,222.0
31680,215.0
31681,380.0
31682,110.0
31683,375.0
31684,662.0
31685,192.0
31686,354.0
31687,624.0
31688,181.0
31689,617.0
31690,1089.0
31691,315.0
31692,250.0
31693,441.0
31694,127.0
31695,435.0
31696,768.0
31697,222.0
31698,172.0
31699,303.0
31700,88.0
31701,300.0
31702,529.0
31703,153.0
31704,283.0
31705,499.0
31706,144.0
31707,493.0
31708,870.0
31709,252.0
31710,199.0
31711,352.0
31712,102.0
31713,348.0
31714,614.0
31715,178.0
31716,172.0
31717,303.0
31718,88.0
31719,300.0
31720,529.0
31721,153.0
31722,283.0
31723,498.0
31724,144.0
31725,493.0
31726,869.0
31727,251.0
31728,199.0
31729,352.0
31730,102.0
31731,348.0
31732,613.0
31733,177.0
31734,172.0
31735,303.0
31736,88.0
31737,299.0
31738,528.0
31739,153.0
31740,282.0
31741,498.0
31742,144.0
31743,492.0
31744,869.0
31745,251.0
31746,199.0
31747,351.0
31748,102.0
31749,347.0
31750,613.0
31751,177.0
31752,172.0
31753,303.0
31754,88.0
31755,299.0
31756,528.0
31757,153.0
31758,282.0
31759,498.0
31760,144.0
31761,492.0
31762,868.0
31763,251.0
31764,199.0
31765,351.0
31766,102.0
31767,347.0
31768,612.0
31769,177.0
31770,181.0
31771,319.0
31772,92.0
31773,315.0
31774,556.0
31775,161.0
31776,297.0
31777,524.0
31778,152.0
31779,518.0
31780,915.0
31781,265.0
31782,210.0
31783,370.0
31784,107.0
31785,366.0
31786,645.0
31787,187.0
31788,214.0
31789,378.0
31790,109.0
31791,374.0
31792,659.0
31793,191.0
31794,352.0
31795,622.0
31796,180.0
31797,615.0
31798,1084.0
31799,314.0
31800,249.0
31801,439.0
31802,127.0
31803,434.0
31804,765.0
31805,221.0
31806,214.0
31807,378.0
31808,109.0
31809,374.0
31810,659.0
31811,191.0
31812,352.0
31813,621.0
31814,180.0
31815,614.0
31816,1083.0
31817,313.0
31818,248.0
31819,438.0
31820,127.0
31821,433.0
31822,764.0
31823,221.0
31824,171.0
31825,302.0
31826,87.0
31827,299.0
31828,527.0
31829,152.0
31830,281.0
31831,496.0
31832,144.0
31833,491.0
31834,866.0
31835,250.0
31836,199.0
31837,350.0
31838,101.0
31839,346.0
31840,611.0
31841,177.0
31842,171.0
31843,302.0
31844,87.0
31845,298.0
31846,526.0
31847,152.0
31848,281.0
31849,496.0
31850,144.0
31851,491.0
31852,865.0
31853,250.0
31854,198.0
31855,350.0
31856,101.0
31857,346.0
31858,610.0
31859,177.0
31860,171.0
31861,302.0
31862,87.0
31863,298.0
31864,526.0
31865,152.0
31866,281.0
31867,496.0
31868,144.0
31869,490.0
31870,865.0
31871,250.0
31872,198.0
31873,350.0
31874,101.0
31875,346.0
31876,610.0
31877,177.0
31878,171.0
31879,302.0
31880,87.0
31881,298.0
31882,526.0
31883,152.0
31884,281.0
31885,496.0
31886,144.0
31887,490.0
31888,865.0
31889,250.0
31890,198.0
31891,350.0
31892,101.0
31893,346.0
31894,610.0
31895,177.0
31896,180.0
31897,318.0
31898,92.0
31899,315.0
31900,555.0
31901,161.0
31902,297.0
31903,523.0
31904,151.0
31905,517.0
31906,912.0
31907,264.0
31908,209.0
31909,369.0
31910,107.0
31911,365.0
31912,644.0
31913,186.0
31914,214.0
31915,378.0
31916,109.0
31917,373.0
31918,658.0
31919,190.0
31920,352.0
31921,621.0
31922,180.0
31923,614.0
31924,1082.0
31925,313.0
31926,248.0
31927,438.0
31928,127.0
31929,433.0
31930,764.0
31931,221.0
31932,214.0
31933,378.0
31934,109.0
31935,373.0
31936,659.0
31937,191.0
31938,352.0
31939,621.0
31940,180.0
31941,614.0
31942,1083.0
31943,313.0
31944,248.0
31945,438.0
31946,127.0
31947,433.0
31948,764.0
31949,221.0
31950,171.0
31951,302.0
31952,87.0
31953,299.0
31954,527.0
31955,152.0
31956,282.0
31957,497.0
31958,144.0
31959,491.0
31960,866.0
31961,251.0
31962,199.0
31963,351.0
31964,101.0
31965,346.0
31966,611.0
31967,177.0
31968,172.0
31969,303.0
31970,88.0
31971,299.0
31972,528.0
31973,153.0
31974,282.0
31975,497.0
31976,144.0
31977,492.0
31978,867.0
31979,251.0
31980,199.0
31981,351.0
31982,102.0
31983,347.0
31984,612.0
31985,177.0
31986,172.0
31987,303.0
31988,88.0
31989,299.0
31990,528.0
31991,153.0
31992,282.0
31993,498.0
31994,144.0
31995,492.0
31996,869.0
31997,251.0
31998,199.0
31999,351.0
32000,102.0
32001,347.0
32002,613.0
32003,177.0
32004,172.0
32005,303.0
32006,88.0
32007,300.0
32008,529.0
32009,153.0
32010,283.0
32011,499.0
32012,144.0
32013,493.0
32014,870.0
32015,252.0
32016,199.0
32017,352.0
32018,102.0
32019,348.0
32020,614.0
32021,178.0
32022,182.0
32023,321.0
32024,93.0
32025,317.0
32026,559.0
32027,162.0
32028,299.0
32029,527.0
32030,152.0
32031,521.0
32032,919.0
32033,266.0
32034,211.0
32035,372.0
32036,108.0
32037,368.0
32038,648.0
32039,188.0
32040,216.0
32041,381.0
32042,110.0
32043,377.0
32044,665.0
32045,192.0
32046,355.0
32047,627.0
32048,181.0
32049,619.0
32050,1093.0
32051,316.0
32052,251.0
32053,442.0
32054,128.0
32055,437.0
32056,771.0
32057,223.0
32058,217.0
32059,382.0
32060,111.0
32061,378.0
32062,666.0
32063,193.0
32064,356.0
32065,628.0
32066,182.0
32067,621.0
32068,1096.0
32069,317.0
32070,251.0
32071,443.0
32072,128.0
32073,438.0
32074,773.0
32075,224.0
32076,174.0
32077,306.0
32078,89.0
32079,303.0
32080,534.0
32081,155.0
32082,286.0
32083,504.0
32084,146.0
32085,498.0
32086,878.0
32087,254.0
32088,201.0
32089,355.0
32090,103.0
32091,351.0
32092,620.0
32093,179.0
32094,174.0
32095,307.0
32096,89.0
32097,304.0
32098,536.0
32099,155.0
32100,287.0
32101,505.0
32102,146.0
32103,500.0
32104,881.0
32105,255.0
32106,202.0
32107,357.0
32108,103.0
32109,352.0
32110,622.0
32111,180.0
32112,175.0
32113,309.0
32114,89.0
32115,305.0
32116,538.0
32117,156.0
32118,288.0
32119,507.0
32120,147.0
32121,501.0
32122,885.0
32123,256.0
32124,203.0
32125,358.0
32126,104.0
32127,354.0
32128,624.0
32129,181.0
32130,176.0
32131,310.0
32132,90.0
32133,306.0
32134,540.0
32135,156.0
32136,289.0
32137,509.0
32138,147.0
32139,503.0
32140,888.0
32141,257.0
32142,204.0
32143,359.0
32144,104.0
32145,355.0
32146,627.0
32147,181.0
32148,186.0
32149,328.0
32150,95.0
32151,324.0
32152,572.0
32153,166.0
32154,306.0
32155,540.0
32156,156.0
32157,533.0
32158,941.0
32159,272.0
32160,216.0
32161,381.0
32162,110.0
32163,376.0
32164,664.0
32165,192.0
32166,222.0
32167,391.0
32168,113.0
32169,387.0
32170,682.0
32171,197.0
32172,365.0
32173,643.0
32174,186.0
32175,636.0
32176,1121.0
32177,324.0
32178,257.0
32179,454.0
32180,131.0
32181,448.0
32182,791.0
32183,229.0
32184,223.0
32185,393.0
32186,114.0
32187,389.0
32188,686.0
32189,198.0
32190,366.0
32191,646.0
32192,187.0
32193,639.0
32194,1127.0
32195,326.0
32196,258.0
32197,456.0
32198,132.0
32199,451.0
32200,795.0
32201,230.0
32202,179.0
32203,316.0
32204,91.0
32205,312.0
32206,551.0
32207,159.0
32208,295.0
32209,520.0
32210,150.0
32211,514.0
32212,906.0
32213,262.0
32214,208.0
32215,367.0
32216,106.0
32217,362.0
32218,639.0
32219,185.0
32220,180.0
32221,318.0
32222,92.0
32223,314.0
32224,554.0
32225,160.0
32226,296.0
32227,523.0
32228,151.0
32229,517.0
32230,911.0
32231,264.0
32232,209.0
32233,369.0
32234,107.0
32235,364.0
32236,643.0
32237,186.0
32238,181.0
32239,320.0
32240,93.0
32241,316.0
32242,558.0
32243,161.0
32244,298.0
32245,526.0
32246,152.0
32247,520.0
32248,917.0
32249,265.0
32250,210.0
32251,371.0
32252,107.0
32253,367.0
32254,647.0
32255,187.0
32256,183.0
32257,322.0
32258,93.0
32259,318.0
32260,562.0
32261,162.0
32262,300.0
32263,529.0
32264,153.0
32265,523.0
32266,923.0
32267,267.0
32268,212.0
